deltaE_Hull(eV),Num_atoms,Band Presence ,DeltaE(eV),Formation Energy (eV),Material Density(gm/cc),Unit Volume ,symmetry group
0.050099665,45,1,2.053589584,-2.619446631,3.070877694,591.624546,16
0.083482852,56,1,1.797389631,-2.5608152,2.96588474,695.0818185,28
0.064287383,30,1,0.022012618,-2.432997416,3.0424599,357.1528965,20
0.08272072,28,1,0.0,-2.84764901,2.516978371,375.6118376,16
0.106653657,37,1,2.148774932,-2.151103634,2.693301742,386.2357647,16
0.01005544,16,1,2.807709298,-2.53603804,3.123391356,176.9208108,4
0.066205849,30,1,0.934147909,-2.572298565,2.936914765,364.719667,16
0.077665133,40,1,0.237342114,-2.546923318,2.820433408,439.4572311,25
0.038326678,92,0,2.805672768,-2.756426212,3.119135188,988.8253075,40
0.078099937,28,1,1.887120713,-2.55670491,3.346174851,309.1397876,23
0.055100235,100,0,3.381328079,-2.960128146,2.634379911,1346.8361,8
0.078114507,28,1,2.380989034,-2.544118047,2.888974107,360.8580857,40
0.012110934,28,1,3.669333655,-2.795401032,2.78451749,302.4083579,6
0.063048185,28,1,1.475162876,-2.383591794,2.977267323,356.994062,31
0.011018411,16,1,2.983726876,-2.633362729,2.966457375,182.5101381,4
0.078144303,64,0,3.128469543,-2.699833313,2.575899906,914.0147558,43
0.069259856,64,1,2.7352213,-2.604302987,2.74575962,874.3359604,21
0.094288046,64,1,2.861204514,-2.597127181,3.259340527,737.0423587,43
0.036085798,80,0,2.613252024,-2.803951518,3.275587017,879.5689405,16
0.086528863,14,1,1.481121882,-2.360338071,3.118464577,169.646685,31
0.061389696,28,1,2.737200708,-2.57595357,2.905666533,358.8444218,31
0.088422172,15,1,0.916524725,-2.339226611,3.884530619,147.8845757,19
0.069505233,30,1,1.937829968,-2.557855686,2.895433272,363.9600373,31
0.090064763,15,1,0.0,-2.618834397,2.959603334,179.0575595,16
0.048214072,46,1,1.950158123,-2.467817062,2.424234769,477.0272894,2
0.034082216,14,1,1.662254913,-2.610431428,3.643930467,142.4338835,9
0.070356188,32,1,1.158018814,-2.38688245,3.741561314,291.3138308,16
0.098299455,28,0,1.263314258,-2.339213704,3.020007412,348.5998074,31
0.014061171,32,1,2.935529437,-2.63571873,3.074239842,351.9187724,29
0.033070107,40,1,1.178412818,-2.4381516,2.944691427,425.4932287,25
0.014054044,112,0,2.992485292,-2.628061591,2.871388376,1444.770609,6
0.072510939,41,1,2.386037692,-2.672834446,2.51382876,598.3528424,16
0.052178852,14,1,2.923955009,-2.571476683,2.7275925,190.6146221,6
0.070557805,28,0,1.530715615,-2.383880249,3.053822061,347.2717894,29
0.069347701,28,1,3.09093164,-2.863011396,2.690357104,352.9360157,20
0.018145985,28,1,2.989924915,-2.608650079,2.906675575,356.872527,39
0.059570337,28,1,2.871433865,-2.56757313,2.871093517,361.9163834,21
0.0695459,52,1,1.474296496,-2.734175969,2.912302303,564.1865718,30
0.049431401,52,1,2.467089535,-2.715422622,3.048732654,637.2546788,21
0.095592613,24,1,1.295377682,-2.444695088,3.682797895,209.5223861,2
0.08800273,56,1,0.982989325,-2.591854984,3.371185302,612.6487774,21
0.087728795,28,1,1.569679041,-2.598446954,3.01362872,343.0715392,40
0.011047121,32,1,2.888982159,-2.694792674,2.979596891,363.3919532,40
0.060311471,28,1,1.431625844,-2.398467927,3.046843189,348.3406831,39
0.092615208,34,1,2.943854382,-2.72666908,2.765223013,383.2660574,0
0.059370463,56,1,0.349727328,-2.192373742,4.221480691,609.2773157,16
0.023002394,32,0,3.469758991,-2.627176504,3.056463337,355.2810755,21
0.098748437,36,0,0.030114221,-2.808852559,2.81017045,429.0013778,1
0.084164694,14,1,0.878110027,-2.365885276,3.784648187,140.3224448,9
0.005009634,32,1,3.10566837,-2.646755217,3.068086671,354.1699386,38
0.055494681,28,1,2.651478171,-2.566789122,2.894831055,359.2936756,25
0.078229767,30,1,0.147521876,-2.428874206,3.020195857,358.637507,31
0.009041243,32,0,3.389230347,-2.991928805,2.443091008,459.0477971,18
0.078676082,24,1,1.659125329,-2.410797868,3.694005612,210.0910673,2
0.144584241,14,1,0.5111824,-2.295629172,4.184513906,126.7911816,14
0.057302694,56,1,2.879270759,-2.57324702,2.882108854,721.5733937,27
0.102499285,14,1,1.275703696,-2.35504396,2.889033389,183.1584831,6
0.087623846,30,1,0.0,-2.62713911,2.911225646,364.2171977,31
0.057015155,15,1,0.231173978,-2.446502903,3.050530552,178.1269876,16
0.010068101,32,1,2.882940479,-2.712983773,2.988868777,360.4017609,38
0.092434768,56,0,0.362894179,-2.440927976,3.936493963,566.5313319,16
0.016010264,36,1,2.597353606,-2.766120957,3.366375386,421.6914056,1
0.00600221,16,1,3.493069029,-2.722406302,3.005908738,179.4662903,31
0.060041009,31,1,1.967554218,-2.148359699,3.261035092,373.5170494,16
0.032273707,26,0,3.342188828,-2.912040913,2.762741328,331.780082,16
0.094324,37,0,0.005015719,-2.408409653,2.620841139,456.7553952,16
0.020160422,32,1,2.771297019,-2.529862798,3.1751335,349.0341449,21
0.080432725,66,1,2.894075355,-2.726711324,3.024754779,737.3092733,35
0.032283162,100,0,3.413331852,-2.989957509,2.592274543,1250.694842,8
0.03208379,46,0,3.13497317,-2.642926774,3.619279138,519.6414095,16
0.07663021,68,0,3.453002764,-2.900285459,2.328601706,979.2335913,23
0.067404143,96,0,3.170840947,-2.922640016,2.54965079,1264.936098,8
0.038333704,38,1,2.890021675,-2.637325139,3.089530006,423.5984544,1
0.088358705,60,1,0.897435146,-2.504246127,3.602073988,604.5610278,42
0.0,16,1,2.981991555,-2.541509931,3.234374765,170.4175144,31
0.0,20,1,2.717460884,-2.84380657,3.293381303,218.0204068,1
0.069016515,52,1,3.213607625,-2.882566675,2.695629902,689.0467366,23
0.05142893,52,1,3.173350993,-2.604970679,3.172997058,623.7229929,21
0.051217131,100,0,1.376375383,-2.99244111,2.608885022,1243.415668,8
0.020169683,14,1,3.47438741,-2.748631745,2.830876838,148.1174697,0
0.091626039,36,1,1.383163876,-2.839875158,2.894927306,416.2328455,1
0.090650813,26,0,1.055686642,-2.887733311,2.968676595,308.639552,16
0.045210057,22,1,3.413974589,-2.836754871,2.703273922,272.9517014,1
0.076035917,42,1,0.005018321,-2.250966967,3.329051933,553.3940865,16
0.046328472,26,1,3.155117735,-2.623419376,3.437592339,286.6223113,5
0.05950359,15,1,1.14523902,-2.573017259,3.044434406,174.5331996,16
0.087736416,30,1,0.373340165,-2.615795285,2.934096817,361.9069384,31
0.012028041,38,1,0.910991334,-2.92735224,3.125478237,443.6932425,16
0.066510751,56,1,1.195293687,-2.378847828,3.023701791,698.2667274,27
0.09329321,88,0,2.649928067,-3.002623741,2.819154844,1077.678914,13
0.07467933,28,1,1.060022093,-2.622326613,3.354334438,307.6475423,34
0.031241347,25,1,0.0,-2.574390423,3.523438468,300.3243302,16
0.104667262,14,1,1.562905611,-2.351031197,2.741094834,192.9329942,6
0.051343268,48,1,2.023839595,-2.603818008,2.934354672,655.2926687,21
0.099262967,15,1,0.641710371,-2.401051171,2.938345503,183.4044643,0
0.089648949,36,1,0.725409062,-2.541020064,2.927951152,440.0866254,6
0.038170273,20,1,0.613496695,-2.832113303,3.286738608,220.2623079,1
0.05102301,22,1,3.244819496,-2.765892201,2.761287454,267.4984649,1
0.05812264,78,0,0.92168484,-2.72809816,2.911327969,845.2245755,20
0.059031562,92,0,1.371681853,-2.771835625,3.050314218,1007.23002,40
0.007027782,32,1,3.433921664,-2.631125583,3.019303797,360.7857641,20
0.071307566,14,1,1.869167624,-2.36377593,3.815202036,123.6880332,16
0.084501533,41,1,1.841367081,-2.660783922,2.448757324,613.8811271,16
0.070646174,28,1,2.646630329,-2.573999308,2.984442634,345.3381268,40
0.039322739,15,1,1.639381394,-2.610021164,2.964839884,178.4261833,16
0.0050331,16,1,2.745132386,-2.550352297,3.273050101,169.6296855,26
0.0571542,52,1,2.51271123,-2.691886967,2.901329931,563.0267732,30
0.064306749,40,1,3.254851811,-2.776004085,2.396385391,601.7858233,4
0.069114928,15,1,1.866921906,-2.565620164,2.937329108,181.1842656,16
0.070469892,64,1,2.936963776,-2.473923963,3.075298406,724.2489568,33
0.024147344,45,1,2.484701152,-2.348209702,3.421442185,551.9300146,16
0.071645474,28,1,2.307615911,-2.562267074,2.979940903,347.4306271,16
0.020172238,44,1,3.289846444,-2.959235777,3.032878258,522.8269562,16
0.050281084,100,0,3.17360822,-2.913630827,2.671282617,1342.185684,8
0.073321271,68,0,3.81029341,-2.940410277,2.300801427,995.5593591,23
0.012110986,28,1,3.043721659,-2.61660022,2.860876154,363.3001925,31
0.072316785,11,1,2.495353576,-2.382015208,2.630674664,158.1870101,3
0.025074995,28,1,2.971406059,-2.612369724,2.892764632,360.6392721,40
0.083479385,28,1,1.375302299,-2.363277138,2.949270264,358.9139279,32
0.043120745,30,1,0.0,-2.457184249,3.118629689,344.2585661,31
0.024077658,16,1,2.937872855,-2.603700652,3.067768033,176.6218382,20
0.0080055,32,1,2.881773684,-2.704426116,2.94649038,367.5174401,21
0.021080135,38,1,3.166118997,-2.712605899,2.99687003,430.4417179,1
0.063060287,30,0,1.26970479,-2.569734743,2.948289904,360.5328489,20
0.056437244,64,1,2.784931893,-2.583453827,2.88138435,750.421237,33
0.093847175,30,1,0.0,-2.61917559,3.030131465,348.9197858,20
0.0974016,28,1,0.742416057,-2.358883527,3.626274978,293.5131652,34
0.082262411,34,1,3.08725019,-2.779545111,2.703032609,386.3081338,0
0.024172214,36,1,3.056113544,-2.658947363,3.472912366,409.6727573,1
0.109184142,28,1,0.708080716,-2.34316995,3.213850628,327.6587467,23
0.012013799,22,1,2.988992505,-2.729870912,2.88862451,260.7916124,10
0.052147597,46,1,0.994396119,-2.506781675,2.422620185,475.7750281,2
0.077312635,68,1,3.192913654,-2.905112344,2.538503375,908.8716113,22
0.045336932,28,1,2.171227228,-2.749985108,3.002480147,381.1693857,16
0.079634317,26,1,2.709307611,-2.666475942,2.958709005,329.8858657,5
0.070269965,34,1,3.068597182,-2.872532102,2.748660893,420.9304964,16
0.09824005,14,1,1.392014643,-2.339267192,2.851709771,185.9114424,31
0.104385075,24,0,0.190389943,-2.886004669,2.632375534,304.9966003,16
0.015149244,32,1,2.76115332,-2.525869461,3.231091999,342.5516948,29
0.028200045,20,0,3.288398339,-2.796793546,2.618379667,274.547974,6
0.023042502,14,1,0.403018223,-2.616653436,2.894883932,179.3037495,31
0.0,32,1,3.130617481,-2.638758734,3.096790174,348.0232038,34
0.024186961,56,1,2.998001492,-2.604234194,2.896648331,718.8292141,27
0.087517381,14,1,1.341973757,-2.350543932,2.456006422,215.9878418,16
0.020155616,32,1,2.975876468,-2.609921251,3.007547287,362.1958089,32
0.083317025,64,0,3.252491556,-2.775091337,2.458282485,967.272473,43
0.045274915,14,1,3.030587568,-2.580132529,2.377113118,218.0333195,6
0.020022475,28,1,2.913057496,-2.606374989,2.900462145,358.5658395,21
0.123188498,92,0,2.612452789,-2.850144159,2.529889243,1249.006479,8
0.070594553,26,1,2.346839943,-2.463659807,3.23068177,312.300169,5
0.083113265,30,1,0.0,-2.625095615,2.888866986,363.8403615,20
0.072137473,41,1,2.599916909,-2.666143189,2.565045833,585.6544392,16
0.072287425,66,1,2.611794181,-2.808822504,2.94513479,753.6265681,37
0.059296794,80,1,0.720654731,-2.818349545,3.332164318,863.2385477,16
0.025127786,14,1,2.901580993,-2.604566874,2.872317501,180.679079,4
0.034296398,44,1,3.427596214,-2.88073047,3.08888549,512.6543681,16
0.082437093,28,1,1.424535045,-2.358257454,3.120479471,337.2626457,25
0.068202125,26,0,2.435651899,-2.870862018,2.9096421,318.2976891,16
0.046234048,28,1,0.996737393,-2.654752658,3.633892444,284.2955433,38
0.091665929,68,0,2.519791545,-2.867569031,2.58616069,898.1393903,22
0.05216498,14,1,0.0,-2.641195288,3.609332906,142.9967819,9
0.014048736,16,1,2.959532806,-2.540549902,3.230268712,171.8290337,20
0.073248223,32,1,2.672836671,-2.556817004,2.879133539,374.7656644,21
0.068401024,28,1,2.613277251,-2.573445665,2.936845987,352.7510022,40
0.072063533,22,1,2.890363041,-2.672540457,2.952588625,254.8935942,20
0.090530289,15,0,0.324327688,-2.411422077,3.051194459,177.9241005,16
0.082600282,28,1,2.736000889,-2.894221253,2.689757531,352.7173793,20
0.023196883,56,1,2.985034792,-2.601309481,2.890671407,715.753964,27
0.06029674,30,1,1.343046751,-2.566923384,3.041106864,348.882139,20
0.047142758,52,1,2.839994703,-2.500413939,3.352811117,600.1981599,21
0.028244124,63,0,0.312496499,-2.198149008,4.125742528,597.4854214,16
0.027063923,16,1,2.459734934,-2.513283708,3.104269665,177.741313,2
